2020-05-07 16:42:46.478:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:46.485:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:46.486:fc05remsgList.Count :0
2020-05-07 16:42:46.987:fc05remsgList.Count :0
2020-05-07 16:42:47.489:fc05remsgList.Count :0
2020-05-07 16:42:58.736:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:58.753:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:58.754:fc05remsgList.Count :0
2020-05-07 16:42:59.254:fc05remsgList.Count :0
2020-05-07 16:42:59.756:fc05remsgList.Count :0
2020-05-07 16:43:34.868:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:43:34.876:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:43:34.877:fc05remsgList.Count :0
2020-05-07 16:43:35.379:fc05remsgList.Count :0
2020-05-07 16:43:35.881:fc05remsgList.Count :0
2020-05-07 16:43:54.059:单次串口事件收到数据量: 2  内容：FE 00
2020-05-07 16:43:58.774:单次串口事件收到数据量: 746  内容：00 A1 A1 AB 40 01 A1 AB 20 A1 01 AB 50 03 A9 2B 00 A3 09 AB 00 A1 89 20 A0 01 AB 00 A1 01 AB 20 01 A1 AB 00 01 A1 03 00 A1 A1 AB 00 A1 89 20 01 A9 AB 00 A3 A9 03 00 A3 85 AB 1B 03 01 AB 00 01 89 20 A0 A1 03 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB BB A0 A1 AB BB A1 09 2B 00 01 89 20 A0 A1 03 70 01 A1 03 50 01 A1 03 70 01 01 AB 00 03 09 2B 00 03 09 2B 1B 01 A1 AB 00 A1 89 20 00 A1 AB 00 01 A1 AB 20 01 01 AB 1B A0 A1 AB 1B 00 A1 AB 00 01 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 01 01 AB 00 A1 21 AB 00 A1 89 20 00 01 AB 00 01 A1 AB BB A0 01 AB 1B 00 A1 AB 00 01 89 20 00 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 01 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB BB A0 01 AB 00 01 01 AB 1B A0 A1 AB 1B 00 A1 AB 00 01 01 AB 1B 00 01 AB 00 01 89 0B 80 09 AB 1B 01 A9 AB 00 01 89 20 00 A1 AB 00 01 89 0B 80 A1 AB 00 01 A1 AB 00 01 A1 AB 00 A1 A1 AB 00 81 A1 03 50 01 A1 2B 40 01 01 AB 00 A1 01 2B 50 A1 01 03 50 A1 81 0B 50 A1 A1 AB 40 01 01 AB 00 A1 A1 AB 00 A1 85 AB 80 A1 AB BB A0 81 AB 00 A1 01 AB 00 A1 89 20 80 01 AB 00 A1 A1 AB 00 A1 01 AB 40 01 A1 AB 00 A1 A1 AB 00 01 01 AB 1B 00 01 AB 1B A0 A1 AB 00 01 A1 AB 00 01 01 AB 1B 00 01 AB 1B A0 01 AB 00 01 01 AB 00 01 89 0B 1B 01 89 20 00 A1 AB 9B A0 01 AB 00 01 A1 0B 50 01 A1 AB BB A0 01 AB 00 A1 89 20 A0 A1 03 50 01 89 20 A0 01 AB 00 A1 01 AB 00 01 01 AB BB A0 01 AB 00 A1 A1 AB 40 A1 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 00 01 A1 AB 00 01 01 AB 1B A0 A1 03 00 21 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 89 20 00 A1 AB 00 01 89 20 00 01 AB 00 A1 89 20 00 01 AB 1B 00 01 AB 1B A0 01 AB 00 01 89 0B 1B 01 85 0B 1B A1 01 AB 1B 00 A1 03 00 A1 A1 AB 1B A0 01 AB BB A0 01 AB 00 01 01 AB 00 01 01 AB BB A0 01 AB 1B 00 01 AB 1B 00 A1 2B 00 A1 01 AB BB A0 01 AB 1B 00 A1 AB 00 01 89 20 00 A1 AB BB A0 01 AB 00 A1 A1 AB BB A0 A1 AB 50 A1 81 03 50 A1 A1 AB 00 A1 81 0B 50 81 A1 AB 00 A1 85 AB D0 81 0B 50 A1 81 03 50 A1 A1 03 50 A1 A1 03 50 A1 A1 03 50 A1 A1 AB 40 A1 A1 AB 50 A1 01 0B 50 A1 85 A3 D0 A1 AB 50 A1 01 70 A0 A1 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 A1 01 0B 50 01 A1 0B 50 01 A1 0B 50 01 89 20 A0 A1 AB 00 A1 01 70 00 A1 AB 00 A1 89 20 A0 01 AB 40 01 A1 AB 00 A1 A1 AB BB A0 01 AB 00 01 A1 AB 00 A1 A1 AB BB A0 01 AB
2020-05-07 16:43:58.779:单次串口事件收到数据量: 65  内容：00 81 89 20 A0 01 2B 1B 00 01 AB 00 01 89 20 A0 A1 AB 00 A1 01 2B 50 01 A1 03 00 A1 01 AB 00 01 01 AB 00 01 A1 AB 00 A1 01 70 A0 01 AB 00 A1 A1 AB 9B A0 01 AB 00 81 A1 AB 00 01 01 AB 00 01 01 AB
2020-05-07 16:43:58.790:单次串口事件收到数据量: 125  内容：1B 00 A1 AB 00 01 01 AB 00 01 A1 AB 00 01 01 AB BB A0 A1 AB 1B A0 01 AB 1B 00 01 AB 00 01 01 AB 00 21 89 20 00 01 AB 00 01 01 AB 1B 00 01 AB 00 01 01 AB 00 A1 A1 03 50 A1 A1 AB 00 01 89 20 00 A1 03 50 A1 01 AB BB A0 01 AB 00 01 89 AB 80 A1 AB 00 01 A1 AB 40 01 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 09 20 A0 01 AB 00 A1 01 70 80 01 0B 50 A1 89 70 A0 A1 AB 50 A1 01 70 A0 A1 03
2020-05-07 16:43:58.802:单次串口事件收到数据量: 126  内容：50 A1 89 70 A0 A1 03 50 A1 A1 03 50 A1 A1 AB 00 A1 A1 AB 40 81 A1 AB 00 A1 89 20 A0 01 AB 00 01 89 20 A0 A1 2B 40 01 89 20 A0 01 AB 00 A1 A1 2B 40 01 89 20 A0 01 AB 00 A1 89 AB 80 A1 AB 00 01 89 20 00 A1 AB 00 01 A1 03 00 A1 A1 AB BB A0 01 AB 00 A1 89 20 00 A1 AB 00 A1 89 20 00 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 89 0B 1B 01 89 20 A0 01 AB 00 01 01 AB
2020-05-07 16:43:58.806:单次串口事件收到数据量: 63  内容：00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 89 0B 1B A3 A9 AB 00 A3 A1 AB 1B 00 A1 AB 00 A1 89 20 00 A1 03 00 A1 01 AB 00 01 01 AB BB A0 01 AB 00 01 01 AB
2020-05-07 16:43:58.818:单次串口事件收到数据量: 126  内容：1B A0 A1 AB 1B A0 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 A1 2B 00 A1 89 20 A0 01 AB 00 01 89 20 00 A1 AB 00 A1 89 AB 80 A1 AB 00 A1 01 2B 50 81 A1 AB 00 81 A1 03 00 A1 01 2B 50 01 A1 03 50 A1 01 70 00 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 85 AB D0 01 AB 00 A1 01 AB BB A0 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 20 01 A1 AB 1B A0 01 AB 1B A0 01 AB 1B 00 A1 AB
2020-05-07 16:43:58.823:单次串口事件收到数据量: 63  内容：00 01 89 20 00 01 AB 00 01 89 0B 80 01 2B 1B 00 01 AB 1B A0 A1 AB BB A0 01 AB 00 A1 A1 03 50 01 01 AB 50 81 A1 AB 40 01 A1 AB 00 A1 89 AB 1B A1 21 70 A1 09 2B 50 01 09 70 00 A1 AB 00 A1 89
2020-05-07 16:43:58.828:单次串口事件收到数据量: 63  内容：60 00 A1 AB 00 01 A1 AB 00 A1 01 0B 50 01 A1 03 00 A1 85 0F BB A1 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 89 0B 3B 01 01 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB 1B 00 A1 AB 00 01 89
2020-05-07 16:43:58.834:单次串口事件收到数据量: 65  内容：20 00 01 AB 00 01 89 0B 80 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 89 0B 80 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 00 A1 01 2B 40 01 81 AB 00 A1 01 AB 00 01 01 AB
2020-05-07 16:43:58.840:单次串口事件收到数据量: 63  内容：1B A0 01 AB 00 01 01 AB 00 A1 85 AB D0 01 AB 00 A1 89 20 A0 01 AB 50 81 A1 2B 50 A1 01 0B 50 A1 85 A3 D0 A1 AB 50 A1 89 20 A0 A1 AB BB 00 A1 03 50 01 A1 03 50 01 01 AB 00 81 89 20 A0 01 AB
2020-05-07 16:43:58.845:单次串口事件收到数据量: 64  内容：00 A1 09 70 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 81 A1 03 40 A1 A1 AB BB A0 A1 AB 00 A1 A1 03 50 A1 01 70 A0 01 0B 50 A1 A1 03 50 A1 A1 AB 00 A1 89 20 A0 01 0B 50 A1 A1 2B 40 01 89 20 A0 A1 03
2020-05-07 16:43:58.851:单次串口事件收到数据量: 63  内容：50 A1 01 70 80 A1 AB 00 A1 A1 03 50 A1 81 03 50 A1 A1 03 50 A1 01 70 A0 01 AB 40 01 89 20 A0 81 2B 40 01 89 20 00 A1 AB 1B A0 01 AB 00 01 A1 AB 00 A1 A1 AB 00 A1 85 A3 D0 A1 0B 50 01 01 AB
2020-05-07 16:43:58.873:单次串口事件收到数据量: 249  内容：40 01 89 60 00 A1 AB 00 A1 81 03 50 A1 89 70 A0 89 0B 50 A1 89 20 A0 A1 0B 50 A1 89 20 A0 A1 AB 50 01 A1 AB 00 A1 85 AB 80 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 A1 03 50 01 89 20 A0 01 AB 00 A1 89 20 A0 01 AB 1B A0 A1 A3 00 01 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB BB A0 01 AB 1B 00 A1 AB 00 01 89 0B 80 01 AB 1B 00 A1 AB 00 01 01 AB 1B 00 01 AB 9B A0 01 AB 1B A0 01 AB 00 A1 01 AB 00 01 A1 AB 00 A1 89 20 A0 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 89 20 00 A1 AB 00 01 89 0B 1B 01 01 AB 00 01 01 AB 00 01 A1 AB 00 A1 A1 03 00 A1 01 AB BB A0 01 AB 00 A1 A1 03 00 A1 89 20 00 A1 AB 00 01 89 20 00 01 AB 00 01 89 20 A0 01 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 A1 01 70 00 A1 AB BB A0 01 AB BB A0 01 AB 00 A1 A1 03 50 A1 01 AB
2020-05-07 16:43:58.879:单次串口事件收到数据量: 63  内容：00 A1 A1 AB 00 A1 89 70 A0 A1 AB 40 81 09 70 A0 81 0B 50 A1 A1 AB 50 A1 A1 03 50 A1 A1 AB 40 81 A1 AB 50 81 A1 AB 00 A1 89 20 A0 01 AB 00 A1 01 60 A1 01 AB 00 A1 89 60 00 A1 03 50 01 A1 03
2020-05-07 16:43:58.890:单次串口事件收到数据量: 126  内容：50 A1 A1 AB 40 81 A1 AB 50 01 A1 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 A1 01 2B 50 A1 A1 AB 50 A1 A1 03 50 A1 A1 0B 50 A1 81 03 50 A1 01 03 50 A1 01 70 A0 A1 AB 50 A1 A1 AB 00 01 A1 03 50 01 01 AB BB A0 01 AB 00 01 89 20 A0 01 2B 50 01 A1 03 50 01 A1 03 50 01 89 20 00 A1 AB BB A0 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 0B 50 A1 A1 03 50 A1 89 20 A0 A1 AB 00 A1 A1 AB 00 01 89
2020-05-07 16:43:58.907:单次串口事件收到数据量: 188  内容：20 A0 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 00 A1 01 AB 00 A1 A1 AB 00 01 01 AB BB A0 09 AB 00 01 89 20 00 A1 AB BB A0 01 AB 00 A1 81 0B 50 01 A1 0B 50 01 89 20 A0 A1 AB 00 A1 A1 AB BB A0 A1 03 50 01 A1 AB 00 A1 A1 AB 00 A1 A1 AB 50 01 89 20 A0 81 AB 50 01 A1 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 A1 03 50 81 A1 AB 00 A1 01 AB 00 01 A1 AB 00 A1 A1 AB 9B A0 01 AB 1B 00 01 AB 00 A1 89 20 A0 81 AB 50 01 09 70 00 01 AB 00 A1 A1 AB 00 81 89 20 A0 A1 03 50 01 A1 0B 50 01 01 AB 00 01 01 AB 00 01 89 20 00 A1 AB 00 A1 01 0B
2020-05-07 16:43:58.918:单次串口事件收到数据量: 126  内容：50 A1 A1 AB 50 A1 89 20 A0 A1 03 50 01 A1 03 50 01 01 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 01 89 AB 80 01 AB 00 01 89 0B 80 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 00 A1 A1 AB BB 00 01 AB 00 A1 A1 AB 00 A1 A1 AB 1B A0 01 AB BB A0 01 AB BB A0 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 89 20 80 A1 AB 00 01 89 20 00 A1 AB 00 01 01 AB 00 01 89 20 00 A1 AB
2020-05-07 16:43:58.923:单次串口事件收到数据量: 63  内容：9B A0 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 0B 50 A1 81 03 50 01 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 81 03 50 A1 89 60 00 01 0B 50 A1 A1 AB
2020-05-07 16:43:58.935:单次串口事件收到数据量: 127  内容：40 A1 01 0B 50 A1 81 2B 50 01 89 20 00 A1 AB 00 A1 85 AB D0 01 AB 40 01 A1 03 50 A1 A1 AB BB A0 01 AB 1B 00 A1 AB BB A0 01 AB 40 01 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB BB A0 A1 03 50 A1 01 AB 40 01 81 AB 00 A1 89 20 A0 01 AB 00 A1 01 AB 00 A1 01 AB 00 01 A1 AB 00 A1 89 20 A0 01 0B 50 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 01 AB 00 A1 01 70 00 A1 AB 00 01 A1 AB 00 A1 A1 03
2020-05-07 16:43:58.940:单次串口事件收到数据量: 63  内容：50 01 A1 03 50 01 89 20 A0 01 AB 00 A1 01 70 00 A1 AB BB A0 A1 03 50 01 A1 03 50 A1 81 03 50 A1 A9 70 A0 A1 03 50 A3 A1 03 50 A1 89 70 00 A1 0B 50 A1 09 70 A0 A1 AB 50 A1 81 03 50 A1 A1 0B
2020-05-07 16:43:58.946:单次串口事件收到数据量: 63  内容：50 A1 A1 0B 50 A1 A1 AB 00 A1 81 0B 50 A1 01 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 01 2B 50 01 A1 03 50 01 A1 03 50 01 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB
2020-05-07 16:43:58.951:单次串口事件收到数据量: 64  内容：00 A1 A1 AB 40 01 09 70 A0 01 AB 40 01 89 20 A1 A1 AB 00 A1 01 AB 20 A1 81 03 50 A1 09 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 89 20 A0 A1 AB 00 A1 01 70 00 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 01 2B
2020-05-07 16:43:58.968:单次串口事件收到数据量: 188  内容：50 01 89 20 00 A1 AB BB A0 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 00 01 89 20 00 01 AB 1B 00 21 AB 00 01 01 AB 00 01 81 AB 00 A1 A1 03 00 A1 89 AB 80 A1 AB 00 A1 01 20 A1 01 2B 50 01 09 70 00 A1 AB 50 81 A1 0B 50 A1 A1 AB 40 81 A1 0B 50 A1 A1 AB 00 A1 01 AB 00 01 89 20 A0 01 AB 00 01 81 AB 00 A1 A1 03 00 A1 A1 AB 00 01 89 0B 80 A1 AB 00 01 01 AB 1B A0 A1 AB 00 01 01 AB 00 01 01 AB 00 01 89 20 00 01 AB 00 01 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 01 01 AB 00 01 89 20 00 A1 AB 00 01 89 20 00 A1 AB 00 01 89 0B 1B 01 01 AB 1B 00 A1 03 00 A1 A9
2020-05-07 16:43:58.974:单次串口事件收到数据量: 63  内容：20 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 03 50 A1 A1 AB 40 01 A1 AB 00 81 A1 AB 00 A1 01 0B 50 A1 A1 AB 00 A1 01 AB 00 A1 A9 AB 00 A1 89 20 A0 01 AB 00 A1 A1 AB 00 A1 01 2B 50 01 A1 AB
2020-05-07 16:43:58.985:单次串口事件收到数据量: 127  内容：00 A1 01 2B 50 81 A1 AB 00 A1 09 70 00 A1 2B 00 A3 A1 AB 00 A1 09 70 80 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 81 A1 03 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB 00 01 A1 2B 00 A1 01 AB 00 A1 89 AB 80 A1 AB 00 A1 A1 AB BB A0 A1 03 50 01 A1 03 50 01 01 AB 00 01 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 89 20 A0 A1 AB 00 A1 89 20 A0 A1 0B 50 01 A1 0B 50 01 01 AB 00 A1 01 AB
2020-05-07 16:43:58.991:单次串口事件收到数据量: 65  内容：00 A1 89 AF 80 A1 AB 00 A1 A1 AB BB A0 A1 AB 00 A1 01 70 00 A1 AB BB A0 A1 AB 00 A1 A1 AB 00 01 A1 03 50 01 01 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 01 A1 AB 00 A1 A1 AB BB A0 01 2B 40 01 A1 AB
2020-05-07 16:43:58.996:单次串口事件收到数据量: 64  内容：00 A1 A1 AB 00 A1 01 AB 00 A1 89 20 80 01 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 00 A1 A1 2B 00 A1 A1 AB BB A0 01 AB BB A0 01 AB 00 A1 01 AB 00 A1 81 03 50 A1 A1 03 50 01 89 20 A0 01 AB 00 A1 89
2020-05-07 16:43:59.002:单次串口事件收到数据量: 64  内容：20 A0 01 AB 00 A1 01 20 A0 01 AB 1B 00 A1 AB 00 01 89 20 00 A1 AB 00 81 A1 AB 00 A1 81 2B 40 A1 A1 2B 40 01 01 AB 00 A1 01 AB 00 A1 89 20 80 01 AB 00 A1 A1 AB 40 01 89 20 A0 01 AB 00 A1 A1 AB
